"1"," -96.57358"
"1"," 43.41923"
"1","
 [316,]"
"1"," -96.57079"
"1"," 43.42375"
"1","
 [317,]"
"1"," -96.56963"
"1"," 43.42753"
"1","
 [318,]"
"1"," -96.57022"
"1"," 43.42860"
"1","
 [319,]"
"1"," -96.57518"
"1"," 43.43176"
"1","
 [320,]"
"1"," -96.58196"
"1"," 43.43221"
"1","
 [321,]"
"1"," -96.58788"
"1"," 43.43168"
"1","
 [322,]"
"1"," -96.58955"
"1"," 43.43218"
"1","
 [323,]"
"1"," -96.58962"
"1"," 43.43220"
"1","
 [324,]"
"1"," -96.59291"
"1"," 43.43317"
"1","
 [325,]"
"1"," -96.59425"
"1"," 43.43415"
"1","
 [326,]"
"1"," -96.60045"
"1"," 43.44565"
"1","
 [327,]"
"1"," -96.60261"
"1"," 43.44965"
"1","
 [328,]"
"1"," -96.60286"
"1"," 43.45091"
"1","
 [329,]"
"1"," -96.60184"
"1"," 43.45313"
"1","
 [330,]"
"1"," -96.60004"
"1"," 43.45708"
"1","
 [331,]"
"1"," -96.59419"
"1"," 43.46085"
"1","
 [332,]"
"1"," -96.58793"
"1"," 43.46488"
"1","
 [333,]"
"1"," -96.58539"
"1"," 43.46495"
"1","
 [334,]"
"1"," -96.58248"
"1"," 43.46705"
"1","
 [335,]"
"1"," -96.58460"
"1"," 43.46961"
"1","
 [336,]"
"1"," -96.58514"
"1"," 43.47114"
"1","
 [337,]"
"1"," -96.58370"
"1"," 43.47430"
"1","
 [338,]"
"1"," -96.58413"
"1"," 43.47556"
"1","
 [339,]"
"1"," -96.58674"
"1"," 43.47739"
"1","
 [340,]"
"1"," -96.58655"
"1"," 43.47850"
"1","
 [341,]"
"1"," -96.58100"
"1"," 43.48138"
"1","
 [342,]"
"1"," -96.58238"
"1"," 43.48340"
"1","
 [343,]"
"1"," -96.58330"
"1"," 43.48317"
"1","
 [344,]"
"1"," -96.58628"
"1"," 43.48351"
"1","
 [345,]"
"1"," -96.58721"
"1"," 43.48492"
"1","
 [346,]"
"1"," -96.58619"
"1"," 43.48581"
"1","
 [347,]"
"1"," -96.58692"
"1"," 43.48767"
"1","
 [348,]"
"1"," -96.58455"
"1"," 43.48883"
"1","
 [349,]"
"1"," -96.58505"
"1"," 43.48989"
"1","
 [350,]"
"1"," -96.58627"
"1"," 43.49110"
"1","
 [351,]"
"1"," -96.59004"
"1"," 43.49191"
"1","
 [352,]"
"1"," -96.59045"
"1"," 43.49430"
"1","
 [353,]"
"1"," -96.59168"
"1"," 43.49437"
"1","
 [354,]"
"1"," -96.59472"
"1"," 43.49331"
"1","
 [355,]"
"1"," -96.59840"
"1"," 43.49507"
"1","
 [356,]"
"1"," -96.59918"
"1"," 43.49601"
"1","
 [357,]"
"1"," -96.59893"
"1"," 43.50044"
"1","
 [358,]"
"1"," -96.59893"
"1"," 43.50046"
"1","
 [359,]"
"1"," -96.59893"
"1"," 43.50046"
"1","
 [360,]"
"1"," -96.59121"
"1"," 43.50051"
"1","
 [361,]"
"1"," -96.53167"
"1"," 43.50046"
"1","
 [362,]"
"1"," -96.45326"
"1"," 43.50039"
"1","
 [363,]"
"1"," -96.44676"
"1"," 43.50039"
"1","
 [364,]"
"1"," -96.35106"
"1"," 43.50033"
"1","
 [365,]"
"1"," -96.33206"
"1"," 43.50041"
"1","
 [366,]"
"1"," -96.32966"
"1"," 43.50041"
"1","
 [367,]"
"1"," -96.29239"
"1"," 43.50041"
"1","
 [368,]"
"1"," -96.27370"
"1"," 43.50040"
"1","
 [369,]"
"1"," -96.25254"
"1"," 43.50040"
"1","
 [370,]"
"1"," -96.21401"
"1"," 43.50039"
"1","
 [371,]"
"1"," -96.20881"
"1"," 43.50039"
"1","
 [372,]"
"1"," -96.19877"
"1"," 43.50031"
"1","
 [373,]"
"1"," -96.19848"
"1"," 43.50033"
"1","
 [374,]"
"1"," -96.19269"
"1"," 43.50033"
"1","
 [375,]"
"1"," -96.17258"
"1"," 43.50031"
"1","
 [376,]"
"1"," -96.15427"
"1"," 43.50029"
"1","
 [377,]"
"1"," -96.09620"
"1"," 43.50022"
"1","
 [378,]"
"1"," -96.05316"
"1"," 43.50018"
"1","
 [379,]"
"1"," -95.97829"
"1"," 43.50009"
"1","
 [380,]"
"1"," -95.93373"
"1"," 43.50005"
"1","
 [381,]"
"1"," -95.86115"
"1"," 43.49997"
"1","
 [382,]"
"1"," -95.86095"
"1"," 43.49997"
"1","
 [383,]"
"1"," -95.83442"
"1"," 43.49997"
"1","
 [384,]"
"1"," -95.83170"
"1"," 43.49997"
"1","
 [385,]"
"1"," -95.82128"
"1"," 43.49996"
"1","
 [386,]"
"1"," -95.81560"
"1"," 43.49996"
"1","
 [387,]"
"1"," -95.77399"
"1"," 43.49992"
"1","
 [388,]"
"1"," -95.74157"
"1"," 43.49989"
"1","
 [389,]"
"1"," -95.74145"
"1"," 43.49989"
"1","
 [390,]"
"1"," -95.74081"
"1"," 43.49989"
"1","
 [391,]"
"1"," -95.69386"
"1"," 43.49989"
"1","
 [392,]"
"1"," -95.68361"
"1"," 43.49989"
"1","
 [393,]"
"1"," -95.64909"
"1"," 43.49988"
"1","
 [394,]"
"1"," -95.64316"
"1"," 43.49988"
"1","
 [395,]"
"1"," -95.62326"
"1"," 43.49988"
"1","
 [396,]"
"1"," -95.57414"
"1"," 43.49987"
"1","
 [397,]"
"1"," -95.56513"
"1"," 43.49987"
"1","
 [398,]"
"1"," -95.51477"
"1"," 43.49986"
"1","
 [399,]"
"1"," -95.50490"
"1"," 43.50000"
"1","
 [400,]"
"1"," -95.49999"
"1"," 43.50007"
"1","
 [401,]"
"1"," -95.48680"
"1"," 43.50025"
"1","
 [402,]"
"1"," -95.48674"
"1"," 43.50027"
"1","
 [403,]"
"1"," -95.47507"
"1"," 43.50033"
"1","
 [404,]"
"1"," -95.45471"
"1"," 43.50056"
"1","
 [405,]"
"1"," -95.45471"
"1"," 43.50065"
"1","
 [406,]"
"1"," -95.45443"
"1"," 43.50064"
"1","
 [407,]"
"1"," -95.43429"
"1"," 43.50036"
"1","
 [408,]"
"1"," -95.43420"
"1"," 43.50031"
"1","
 [409,]"
"1"," -95.39459"
"1"," 43.50025"
"1","
 [410,]"
"1"," -95.38785"
"1"," 43.50024"
"1","
 [411,]"
"1"," -95.38781"
"1"," 43.50024"
"1","
 [412,]"
"1"," -95.38779"
"1"," 43.50024"
"1","
 [413,]"
"1"," -95.37527"
"1"," 43.50032"
"1","
 [414,]"
"1"," -95.37474"
"1"," 43.50031"
"1","
 [415,]"
"1"," -95.33531"
"1"," 43.50036"
"1","
 [416,]"
"1"," -95.32479"
"1"," 43.50037"
"1","
 [417,]"
"1"," -95.26902"
"1"," 43.50044"
"1","
 [418,]"
"1"," -95.25097"
"1"," 43.50046"
"1","
 [419,]"
"1"," -95.25076"
"1"," 43.50041"
"1","
 [420,]"
"1"," -95.24484"
"1"," 43.50120"
"1","
 [421,]"
"1"," -95.21494"
"1"," 43.50088"
"1","
 [422,]"
"1"," -95.21493"
"1"," 43.50088"
"1","
 [423,]"
"1"," -95.20128"
"1"," 43.50084"
"1","
 [424,]"
"1"," -95.18165"
"1"," 43.50078"
"1","
 [425,]"
"1"," -95.18042"
"1"," 43.50077"
"1","
 [426,]"
"1"," -95.16789"
"1"," 43.50088"
"1","
 [427,]"
"1"," -95.16729"
"1"," 43.50077"
"1","
 [428,]"
"1"," -95.15494"
"1"," 43.50045"
"1","
 [429,]"
"1"," -95.15128"
"1"," 43.50048"
"1","
 [430,]"
"1"," -95.12263"
"1"," 43.50075"
"1","
 [431,]"
"1"," -95.11487"
"1"," 43.50067"
"1","
 [432,]"
"1"," -95.09399"
"1"," 43.50073"
"1","
 [433,]"
"1"," -95.05429"
"1"," 43.50086"
"1","
 [434,]"
"1"," -95.05350"
"1"," 43.50077"
"1","
 [435,]"
"1"," -95.03400"
"1"," 43.50081"
"1","
 [436,]"
"1"," -95.03256"
"1"," 43.50082"
"1","
 [437,]"
"1"," -95.01425"
"1"," 43.50087"
"1","
 [438,]"
"1"," -94.99446"
"1"," 43.50052"
"1","
 [439,]"
"1"," -94.99444"
"1"," 43.50052"
"1","
 [440,]"
"1"," -94.97436"
"1"," 43.50051"
"1","
 [441,]"
"1"," -94.97435"
"1"," 43.50051"
"1","
 [442,]"
"1"," -94.95448"
"1"," 43.50047"
"1","
 [443,]"
"1"," -94.93462"
"1"," 43.50049"
"1","
 [444,]"
"1"," -94.92478"
"1"," 43.50047"
"1","
 [445,]"
"1"," -94.91495"
"1"," 43.50045"
"1","
 [446,]"
"1"," -94.91490"
"1"," 43.50045"
"1","
 [447,]"
"1"," -94.91463"
"1"," 43.50045"
"1","
 [448,]"
"1"," -94.91452"
"1"," 43.50045"
"1","
 [449,]"
"1"," -94.88729"
"1"," 43.50050"
"1","
 [450,]"
"1"," -94.87423"
"1"," 43.50056"
"1","
 [451,]"
"1"," -94.87273"
"1"," 43.50056"
"1","
 [452,]"
"1"," -94.86019"
"1"," 43.50055"
"1","
 [453,]"
"1"," -94.85787"
"1"," 43.50061"
"1","
 [454,]"
"1"," -94.85456"
"1"," 43.50061"
"1","
 [455,]"
"1"," -94.79793"
"1"," 43.50060"
"1","
 [456,]"
"1"," -94.74454"
"1"," 43.50058"
"1","
 [457,]"
"1"," -94.73418"
"1"," 43.50058"
"1","
 [458,]"
"1"," -94.67846"
"1"," 43.50056"
"1","
 [459,]"
"1"," -94.61592"
"1"," 43.50054"
"1","
 [460,]"
"1"," -94.61422"
"1"," 43.50054"
"1","
 [461,]"
"1"," -94.56732"
"1"," 43.50034"
"1","
 [462,]"
"1"," -94.56566"
"1"," 43.50033"
"1","
 [463,]"
"1"," -94.56084"
"1"," 43.50038"
"1","
 [464,]"
"1"," -94.56084"
"1"," 43.50038"
"1","
 [465,]"
"1"," -94.49239"
"1"," 43.50035"
"1","
 [466,]"
"1"," -94.47042"
"1"," 43.50034"
"1","
 [467,]"
"1"," -94.44705"
"1"," 43.50064"
"1","
 [468,]"
"1"," -94.44285"
"1"," 43.50058"
"1","
 [469,]"
"1"," -94.44284"
"1"," 43.50058"
"1","
 [470,]"
"1"," -94.43747"
"1"," 43.50057"
"1","
 [471,]"
"1"," -94.39472"
"1"," 43.50048"
"1","
 [472,]"
"1"," -94.39060"
"1"," 43.50047"
"1","
 [473,]"
"1"," -94.37747"
"1"," 43.50038"
"1","
 [474,]"
"1"," -94.36806"
"1"," 43.50038"
"1","
 [475,]"
"1"," -94.32498"
"1"," 43.50036"
"1","
 [476,]"
"1"," -94.24797"
"1"," 43.50033"
"1","
 [477,]"
"1"," -94.22796"
"1"," 43.50033"
"1","
 [478,]"
"1"," -94.20642"
"1"," 43.50032"
"1","
 [479,]"
"1"," -94.12814"
"1"," 43.50029"
"1","
 [480,]"
"1"," -94.10988"
"1"," 43.50028"
"1","
 [481,]"
"1"," -94.10807"
"1"," 43.50030"
"1","
 [482,]"
"1"," -94.10689"
"1"," 43.50030"
"1","
 [483,]"
"1"," -94.09808"
"1"," 43.50030"
"1","
 [484,]"
"1"," -94.09434"
"1"," 43.50030"
"1","
 [485,]"
"1"," -94.09289"
"1"," 43.50030"
"1","
 [486,]"
"1"," -94.08858"
"1"," 43.50028"
"1","
 [487,]"
"1"," -94.07823"
"1"," 43.50022"
"1","
 [488,]"
"1"," -94.06827"
"1"," 43.50016"
"1","
 [489,]"
"1"," -94.00824"
"1"," 43.49982"
"1","
 [490,]"
"1"," -93.97076"
"1"," 43.49961"
"1","
 [491,]"
"1"," -93.97076"
"1"," 43.49960"
"1","
 [492,]"
"1"," -93.88843"
"1"," 43.49957"
"1","
 [493,]"
"1"," -93.85226"
"1"," 43.49955"
"1","
 [494,]"
"1"," -93.79579"
"1"," 43.49952"
"1","
 [495,]"
"1"," -93.79429"
"1"," 43.49954"
"1","
 [496,]"
"1"," -93.76850"
"1"," 43.49955"
"1","
 [497,]"
"1"," -93.73395"
"1"," 43.49956"
"1","
 [498,]"
"1"," -93.71622"
"1"," 43.49956"
"1","
 [499,]"
"1"," -93.71612"
"1"," 43.49956"
"1","
 [500,]"
"1"," -93.70877"
"1"," 43.49956"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2153 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -93.50006"
"1","  42.07462"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""19"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 15.85724"
"1","
"
"1","
"
"1","
"
"1","[[20]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -79.50351"
"1","  33.01916"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1.087658e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -79.50795"
"1"," 33.02008"
"1","
 [2,]"
"1"," -79.50713"
"1"," 33.01974"
"1","
 [3,]"
"1"," -79.50633"
"1"," 33.02010"
"1","
 [4,]"
"1"," -79.50549"
"1"," 33.02054"
"1","
 [5,]"
"1"," -79.50463"
"1"," 33.02017"
"1","
 [6,]"
"1"," -79.50330"
"1"," 33.02025"
"1","
 [7,]"
"1"," -79.50237"
"1"," 33.02058"
"1","
 [8,]"
"1"," -79.50151"
"1"," 33.01971"
"1","
 [9,]"
"1"," -79.50097"
"1"," 33.01887"
"1","
[10,]"
"1"," -79.50097"
"1"," 33.01819"
"1","
[11,]"
"1"," -79.50136"
"1"," 33.01755"
"1","
[12,]"
"1"," -79.50198"
"1"," 33.01727"
"1","
[13,]"
"1"," -79.50311"
"1"," 33.01756"
"1","
[14,]"
"1"," -79.50347"
"1"," 33.01810"
"1","
[15,]"
"1"," -79.50413"
"1"," 33.01873"
"1","
[16,]"
"1"," -79.50513"
"1"," 33.01919"
"1","
[17,]"
"1"," -79.50642"
"1"," 33.01942"
"1","
[18,]"
"1"," -79.50740"
"1"," 33.01937"
"1","
[19,]"
"1"," -79.50807"
"1"," 33.01959"
"1","
[20,]"
"1"," -79.50795"
"1"," 33.02008"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -79.54927"
"1","  32.99085"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 2.077332e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -79.55361"
"1"," 32.99039"
"1","
 [2,]"
"1"," -79.55135"
"1"," 32.99188"
"1","
 [3,]"
"1"," -79.54873"
"1"," 32.99298"
"1","
 [4,]"
"1"," -79.54648"
"1"," 32.99238"
"1","
 [5,]"
"1"," -79.54522"
"1"," 32.99072"
"1","
 [6,]"
"1"," -79.54707"
"1"," 32.98939"
"1","
 [7,]"
"1"," -79.54957"
"1"," 32.98939"
"1","
 [8,]"
"1"," -79.55087"
"1"," 32.98949"
"1","
 [9,]"
"1"," -79.55218"
"1"," 32.98879"
"1","
[10,]"
"1"," -79.55361"
"1"," 32.99039"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -80.18122"
"1","  32.54588"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0001472296"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -80.19011"
"1"," 32.54684"
"1","
 [2,]"
"1"," -80.18760"
"1"," 32.54802"
"1","
 [3,]"
"1"," -80.18464"
"1"," 32.54932"
"1","
 [4,]"
"1"," -80.18409"
"1"," 32.54956"
"1","
 [5,]"
"1"," -80.18517"
"1"," 32.55272"
"1","
 [6,]"
"1"," -80.18465"
"1"," 32.55336"
"1","
 [7,]"
"1"," -80.18202"
"1"," 32.55285"
"1","
 [8,]"
"1"," -80.18042"
"1"," 32.55164"
"1","
 [9,]"
"1"," -80.17883"
"1"," 32.55094"
"1","
[10,]"
"1"," -80.17501"
"1"," 32.54889"
"1","
[11,]"
"1"," -80.17293"
"1"," 32.54728"
"1","
[12,]"
"1"," -80.17182"
"1"," 32.54721"
"1","
[13,]"
"1"," -80.17152"
"1"," 32.54688"
"1","
[14,]"
"1"," -80.17175"
"1"," 32.54535"
"1","
[15,]"
"1"," -80.17197"
"1"," 32.54510"
"1","
[16,]"
"1"," -80.17341"
"1"," 32.54341"
"1","
[17,]"
"1"," -80.17712"
"1"," 32.54160"
"1","
[18,]"
"1"," -80.18337"
"1"," 32.53999"
"1","
[19,]"
"1"," -80.18692"
"1"," 32.54049"
"1","
[20,]"
"1"," -80.18899"
"1"," 32.54358"
"1","
[21,]"
"1"," -80.19011"
"1"," 32.54684"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -80.89613"
"1","  33.90798"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 7.856348"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","       "
"1","      [,1]"
"1","     [,2]"
"1","
   [1,]"
"1"," -83.35391"
"1"," 34.69922"
"1","
   [2,]"
"1"," -83.35185"
"1"," 34.70170"
"1","
   [3,]"
"1"," -83.34790"
"1"," 34.70293"
"1","
   [4,]"
"1"," -83.34665"
"1"," 34.70422"
"1","
   [5,]"
"1"," -83.34752"
"1"," 34.70524"
"1","
   [6,]"
"1"," -83.34772"
"1"," 34.70547"
"1","
   [7,]"
"1"," -83.34979"
"1"," 34.70827"
"1","
   [8,]"
"1"," -83.35098"
"1"," 34.71324"
"1","
   [9,]"
"1"," -83.35139"
"1"," 34.71446"
"1","
  [10,]"
"1"," -83.35249"
"1"," 34.71599"
"1","
  [11,]"
"1"," -83.35249"
"1"," 34.71612"
"1","
  [12,]"
"1"," -83.35324"
"1"," 34.72865"
"1","
  [13,]"
"1"," -83.35286"
"1"," 34.72939"
"1","
  [14,]"
"1"," -83.34883"
"1"," 34.73719"
"1","
  [15,]"
"1"," -83.33981"
"1"," 34.73917"
"1","
  [16,]"
"1"," -83.33352"
"1"," 34.74530"
"1","
  [17,]"
"1"," -83.32744"
"1"," 34.75007"
"1","
  [18,]"
"1"," -83.32559"
"1"," 34.75498"
"1","
  [19,]"
"1"," -83.32078"
"1"," 34.75842"
"1","
  [20,]"
"1"," -83.32101"
"1"," 34.76537"
"1","
  [21,]"
"1"," -83.31994"
"1"," 34.77372"
"1","
  [22,]"
"1"," -83.32383"
"1"," 34.78956"
"1","
  [23,]"
"1"," -83.32387"
"1"," 34.78971"
"1","
  [24,]"
"1"," -83.31801"
"1"," 34.79373"
"1","
  [25,]"
"1"," -83.31378"
"1"," 34.79991"
"1","
  [26,]"
"1"," -83.30364"
"1"," 34.80240"
"1","
  [27,]"
"1"," -83.30118"
"1"," 34.80401"
"1","
  [28,]"
"1"," -83.29976"
"1"," 34.80788"
"1","
  [29,]"
"1"," -83.30053"
"1"," 34.81056"
"1","
  [30,]"
"1"," -83.30405"
"1"," 34.81092"
"1","
  [31,]"
"1"," -83.30666"
"1"," 34.81485"
"1","
  [32,]"
"1"," -83.30313"
"1"," 34.81874"
"1","
  [33,]"
"1"," -83.30057"
"1"," 34.81866"
"1","
  [34,]"
"1"," -83.29899"
"1"," 34.81755"
"1","
  [35,]"
"1"," -83.30001"
"1"," 34.81525"
"1","
  [36,]"
"1"," -83.29605"
"1"," 34.81311"
"1","
  [37,]"
"1"," -83.29465"
"1"," 34.81360"
"1","
  [38,]"
"1"," -83.29472"
"1"," 34.81573"
"1","
  [39,]"
"1"," -83.29021"
"1"," 34.81803"
"1","
  [40,]"
"1"," -83.29112"
"1"," 34.82251"
"1","
  [41,]"
"1"," -83.28991"
"1"," 34.82448"
"1","
  [42,]"
"1"," -83.28481"
"1"," 34.82304"
"1","
  [43,]"
"1"," -83.28315"
"1"," 34.82133"
"1","
  [44,]"
"1"," -83.27566"
"1"," 34.81686"
"1","
  [45,]"
"1"," -83.27121"
"1"," 34.81844"
"1","
  [46,]"
"1"," -83.26816"
"1"," 34.82139"
"1","
  [47,]"
"1"," -83.26729"
"1"," 34.83275"
"1","
  [48,]"
"1"," -83.27243"
"1"," 34.83472"
"1","
  [49,]"
"1"," -83.26877"
"1"," 34.84454"
"1","
  [50,]"
"1"," -83.26665"
"1"," 34.84891"
"1","
  [51,]"
"1"," -83.26089"
"1"," 34.84822"
"1","
  [52,]"
"1"," -83.26076"
"1"," 34.84546"
"1","
  [53,]"
"1"," -83.25652"
"1"," 34.84406"
"1","
  [54,]"
"1"," -83.25414"
"1"," 34.84423"
"1","
  [55,]"
"1"," -83.25053"
"1"," 34.84448"
"1","
  [56,]"
"1"," -83.24859"
"1"," 34.84607"
"1","
  [57,]"
"1"," -83.25376"
"1"," 34.84806"
"1","
  [58,]"
"1"," -83.25258"
"1"," 34.85348"
"1","
  [59,]"
"1"," -83.25332"
"1"," 34.85592"
"1","
  [60,]"
"1"," -83.24693"
"1"," 34.85501"
"1","
  [61,]"
"1"," -83.24634"
"1"," 34.86003"
"1","
  [62,]"
"1"," -83.24805"
"1"," 34.86312"
"1","
  [63,]"
"1"," -83.24672"
"1"," 34.86700"
"1","
  [64,]"
"1"," -83.24325"
"1"," 34.86603"
"1","
  [65,]"
"1"," -83.23861"
"1"," 34.86545"
"1","
  [66,]"
"1"," -83.23788"
"1"," 34.86888"
"1","
  [67,]"
"1"," -83.23470"
"1"," 34.87074"
"1","
  [68,]"
"1"," -83.24046"
"1"," 34.87272"
"1","
  [69,]"
"1"," -83.24313"
"1"," 34.87739"
"1","
  [70,]"
"1"," -83.24032"
"1"," 34.87877"
"1","
  [71,]"
"1"," -83.23579"
"1"," 34.87789"
"1","
  [72,]"
"1"," -83.23238"
"1"," 34.87805"
"1","
  [73,]"
"1"," -83.22924"
"1"," 34.87991"
"1","
  [74,]"
"1"," -83.22809"
"1"," 34.87973"
"1","
  [75,]"
"1"," -83.22152"
"1"," 34.87871"
"1","
  [76,]"
"1"," -83.21829"
"1"," 34.88170"
"1","
  [77,]"
"1"," -83.21719"
"1"," 34.88631"
"1","
  [78,]"
"1"," -83.21476"
"1"," 34.88861"
"1","
  [79,]"
"1"," -83.21334"
"1"," 34.88718"
"1","
  [80,]"
"1"," -83.21332"
"1"," 34.88280"
"1","
  [81,]"
"1"," -83.20968"
"1"," 34.88028"
"1","
  [82,]"
"1"," -83.20563"
"1"," 34.88014"
"1","
  [83,]"
"1"," -83.20118"
"1"," 34.88465"
"1","
  [84,]"
"1"," -83.20468"
"1"," 34.89079"
"1","
  [85,]"
"1"," -83.20307"
"1"," 34.89385"
"1","
  [86,]"
"1"," -83.19992"
"1"," 34.89247"
"1","
  [87,]"
"1"," -83.19912"
"1"," 34.89037"
"1","
  [88,]"
"1"," -83.19678"
"1"," 34.89073"
"1","
  [89,]"
"1"," -83.19729"
"1"," 34.89265"
"1","
  [90,]"
"1"," -83.19697"
"1"," 34.89492"
"1","
  [91,]"
"1"," -83.19487"
"1"," 34.89866"
"1","
  [92,]"
"1"," -83.19099"
"1"," 34.89734"
"1","
  [93,]"
"1"," -83.18654"
"1"," 34.89953"
"1","
  [94,]"
"1"," -83.18087"
"1"," 34.90471"
"1","
  [95,]"
"1"," -83.17968"
"1"," 34.90898"
"1","
  [96,]"
"1"," -83.17403"
"1"," 34.91091"
"1","
  [97,]"
"1"," -83.17075"
"1"," 34.91423"
"1","
  [98,]"
"1"," -83.16887"
"1"," 34.91839"
"1","
  [99,]"
"1"," -83.16502"
"1"," 34.91885"
"1","
 [100,]"
"1"," -83.16068"
"1"," 34.91514"
"1","
 [101,]"
"1"," -83.15675"
"1"," 34.91566"
"1","
 [102,]"
"1"," -83.15802"
"1"," 34.92012"
"1","
 [103,]"
"1"," -83.15770"
"1"," 34.92351"
"1","
 [104,]"
"1"," -83.15910"
"1"," 34.92818"
"1","
 [105,]"
"1"," -83.15572"
"1"," 34.93094"
"1","
 [106,]"
"1"," -83.14326"
"1"," 34.92476"
"1","
 [107,]"
"1"," -83.14062"
"1"," 34.92491"
"1","
 [108,]"
"1"," -83.13055"
"1"," 34.93093"
"1","
 [109,]"
"1"," -83.12989"
"1"," 34.93235"
"1","
 [110,]"
"1"," -83.13036"
"1"," 34.93517"
"1","
 [111,]"
"1"," -83.12949"
"1"," 34.93740"
"1","
 [112,]"
"1"," -83.12807"
"1"," 34.93811"
"1","
 [113,]"
"1"," -83.12517"
"1"," 34.93705"
"1","
 [114,]"
"1"," -83.11984"
"1"," 34.93288"
"1","
 [115,]"
"1"," -83.11807"
"1"," 34.93595"
"1","
 [116,]"
"1"," -83.11280"
"1"," 34.93472"
"1","
 [117,]"
"1"," -83.11172"
"1"," 34.93586"
"1","
 [118,]"
"1"," -83.11693"
"1"," 34.94273"
"1","
 [119,]"
"1"," -83.12073"
"1"," 34.94201"
"1","
 [120,]"
"1"," -83.12294"
"1"," 34.94451"
"1","
 [121,]"
"1"," -83.12676"
"1"," 34.94874"
"1","
 [122,]"
"1"," -83.12703"
"1"," 34.95378"
"1","
 [123,]"
"1"," -83.12438"
"1"," 34.95524"
"1","
 [124,]"
"1"," -83.11669"
"1"," 34.95134"
"1","
 [125,]"
"1"," -83.11402"
"1"," 34.95091"
"1","
 [126,]"
"1"," -83.12040"
"1"," 34.95886"
"1","
 [127,]"
"1"," -83.11642"
"1"," 34.95903"
"1","
 [128,]"
"1"," -83.11647"
"1"," 34.96064"
"1","
 [129,]"
"1"," -83.12033"
"1"," 34.96204"
"1","
 [130,]"
"1"," -83.12211"
"1"," 34.96433"
"1","
 [131,]"
"1"," -83.12039"
"1"," 34.96841"
"1","
 [132,]"
"1"," -83.11540"
"1"," 34.97364"
"1","
 [133,]"
"1"," -83.11597"
"1"," 34.97585"
"1","
 [134,]"
"1"," -83.11180"
"1"," 34.97553"
"1","
 [135,]"
"1"," -83.11086"
"1"," 34.97631"
"1","
 [136,]"
"1"," -83.11210"
"1"," 34.97940"
"1","
 [137,]"
"1"," -83.11127"
"1"," 34.98100"
"1","
 [138,]"
